1,B,32,20,0
1,B,33,20,0
1,B,34,20,0
10,A,35,20,0
10,A,36,20,0
11,B,37,20,0
11,B,38,20,0
11,B,39,20,0
11,B,40,20,0
11,B,41,20,0
11,B,42,20,0
12,A,43,20,0
12,A,44,20,0
12,A,45,20,0
12,A,46,20,0
12,A,47,20,0
3,B,48,20,0
3,B,49,20,0
4,A,50,20,0
4,A,51,20,0
4,A,52,20,0
4,A,53,20,0
5,B,54,20,0
5,B,55,20,0
5,B,56,20,0
14,A,57,20,0
14,A,58,20,0
14,A,59,20,0
14,A,60,20,0
6,B,61,20,0
6,B,62,20,0
6,B,63,20,0
6,B,64,20,0
16,A,65,20,0
16,A,66,20,0
16,A,67,20,0
16,A,68,20,0
16,A,69,20,0
18,A,70,20,0
18,A,71,20,0
18,A,72,20,0
18,A,73,20,0
18,A,74,20,0
18,A,75,20,0
18,A,76,20,0
17,B,77,20,0
17,B,78,20,0
8,A,24,21,0
8,A,25,21,0
8,A,26,21,0
8,A,27,21,0
8,A,28,21,0
1,B,29,21,0
1,B,30,21,0
1,B,31,21,0
1,B,32,21,0
1,B,33,21,0
10,A,34,21,0
10,A,35,21,0
10,A,36,21,0
10,A,37,21,0
10,A,38,21,0
11,B,39,21,0
11,B,40,21,0
11,B,41,21,0
11,B,42,21,0
12,A,43,21,0
12,A,44,21,0
12,A,45,21,0
12,A,46,21,0
12,A,47,21,0
12,A,48,21,0
4,A,49,21,0
4,A,50,21,0
4,A,51,21,0
4,A,52,21,0
4,A,53,21,0
4,A,54,21,0
14,A,55,21,0
14,A,56,21,0
14,A,57,21,0
14,A,58,21,0
14,A,59,21,0
14,A,60,21,0
14,A,61,21,0
6,B,62,21,0
16,A,63,21,0
16,A,64,21,0
16,A,65,21,0
16,A,66,21,0
16,A,67,21,0
16,A,68,21,0
17,B,69,21,0
17,B,70,21,0
17,B,71,21,0
17,B,72,21,0
17,B,73,21,0
17,B,74,21,0
17,B,75,21,0
17,B,76,21,0
17,B,77,21,0
30,A,78,21,0
30,A,79,21,0
8,A,23,22,0
8,A,24,22,0
8,A,25,22,0
8,A,26,22,0
8,A,27,22,0
1,B,28,22,0
1,B,29,22,0
1,B,30,22,0
1,B,31,22,0
1,B,32,22,0
1,B,33,22,0
10,A,34,22,0
10,A,35,22,0
10,A,36,22,0
10,A,37,22,0
10,A,38,22,0
11,B,39,22,0
11,B,40,22,0
11,B,41,22,0
11,B,42,22,0
12,A,43,22,0
12,A,44,22,0
12,A,45,22,0
12,A,46,22,0
12,A,47,22,0
13,B,48,22,0
13,B,49,22,0
13,B,50,22,0
13,B,51,22,0
13,B,52,22,0
13,B,53,22,0
13,B,54,22,0
13,B,55,22,0
14,A,56,22,0
14,A,57,22,0
14,A,58,22,0
14,A,59,22,0
14,A,60,22,0
14,A,61,22,0
15,B,62,22,0
16,A,63,22,0
16,A,64,22,0
16,A,65,22,0
16,A,66,22,0
16,A,67,22,0
16,A,68,22,0
17,B,69,22,0
17,B,70,22,0
17,B,71,22,0
17,B,72,22,0
17,B,73,22,0
17,B,74,22,0
17,B,75,22,0
17,B,76,22,0
30,A,77,22,0
30,A,78,22,0
30,A,79,22,0
30,A,80,22,0
19,A,22,23,0
8,A,23,23,0
8,A,24,23,0
8,A,25,23,0
8,A,26,23,0
8,A,27,23,0
1,B,28,23,0
1,B,29,23,0
1,B,30,23,0
1,B,31,23,0
1,B,32,23,0
1,B,33,23,0
10,A,34,23,0
10,A,35,23,0
10,A,36,23,0
10,A,37,23,0
10,A,38,23,0
10,A,39,23,0
11,B,40,23,0
11,B,41,23,0
12,A,42,23,0
12,A,43,23,0
12,A,44,23,0
12,A,45,23,0
12,A,46,23,0
13,B,47,23,0
13,B,48,23,0
13,B,49,23,0
13,B,50,23,0
13,B,51,23,0
13,B,52,23,0
13,B,53,23,0
13,B,54,23,0
13,B,55,23,0
13,B,56,23,0
13,B,57,23,0
15,B,58,23,0
15,B,59,23,0
15,B,60,23,0
15,B,61,23,0
15,B,62,23,0
15,B,63,23,0
15,B,64,23,0
15,B,65,23,0
15,B,66,23,0
15,B,67,23,0
28,A,68,23,0
17,B,69,23,0
17,B,70,23,0
17,B,71,23,0
17,B,72,23,0
17,B,73,23,0
17,B,74,23,0
17,B,75,23,0
30,A,76,23,0
30,A,77,23,0
30,A,78,23,0
30,A,79,23,0
30,A,80,23,0
30,A,81,23,0
19,A,21,24,0
19,A,22,24,0
19,A,23,24,0
33,B,24,24,0
33,B,25,24,0
33,B,26,24,0
20,A,27,24,0
20,A,28,24,0
20,A,29,24,0
20,A,30,24,0
1,B,31,24,0
1,B,32,24,0
1,B,33,24,0
10,A,34,24,0
10,A,35,24,0
10,A,36,24,0
10,A,37,24,0
10,A,38,24,0
10,A,39,24,0
10,A,40,24,0
12,A,41,24,0
12,A,42,24,0
12,A,43,24,0
12,A,44,24,0
12,A,45,24,0
13,B,46,24,0
13,B,47,24,0
13,B,48,24,0
13,B,49,24,0
13,B,50,24,0
13,B,51,24,0
13,B,52,24,0
26,A,53,24,0
26,A,54,24,0
26,A,55,24,0
26,A,56,24,0
26,A,57,24,0
26,A,58,24,0
15,B,59,24,0
15,B,60,24,0
15,B,61,24,0
15,B,62,24,0
15,B,63,24,0
15,B,64,24,0
15,B,65,24,0
15,B,66,24,0
15,B,67,24,0
28,A,68,24,0
28,A,69,24,0
28,A,70,24,0
28,A,71,24,0
17,B,72,24,0
17,B,73,24,0
17,B,74,24,0
17,B,75,24,0
30,A,76,24,0
30,A,77,24,0
30,A,78,24,0
30,A,79,24,0
30,A,80,24,0
30,A,81,24,0
30,A,82,24,0
19,A,20,25,0
19,A,21,25,0
19,A,22,25,0
19,A,23,25,0
19,A,24,25,0
33,B,25,25,0
20,A,26,25,0
20,A,27,25,0
20,A,28,25,0
20,A,29,25,0
20,A,30,25,0
21,A,31,25,0
21,A,32,25,0
21,A,33,25,0
34,B,34,25,0
34,B,35,25,0
10,A,36,25,0
23,B,37,25,0
23,B,38,25,0
23,B,39,25,0
23,B,40,25,0
23,B,41,25,0
23,B,42,25,0
23,B,43,25,0
23,B,44,25,0
23,B,45,25,0
24,A,46,25,0
24,A,47,25,0
24,A,48,25,0
24,A,49,25,0
24,A,50,25,0
24,A,51,25,0
26,A,52,25,0
26,A,53,25,0
26,A,54,25,0
26,A,55,25,0
26,A,56,25,0
26,A,57,25,0
26,A,58,25,0
26,A,59,25,0
27,A,60,25,0
27,A,61,25,0
15,B,62,25,0
15,B,63,25,0
15,B,64,25,0
15,B,65,25,0
15,B,66,25,0
15,B,67,25,0
28,A,68,25,0
28,A,69,25,0
28,A,70,25,0
28,A,71,25,0
28,A,72,25,0
28,A,73,25,0
28,A,74,25,0
30,A,75,25,0
30,A,76,25,0
30,A,77,25,0
30,A,78,25,0
30,A,79,25,0
30,A,80,25,0
31,B,81,25,0
31,B,82,25,0
31,B,83,25,0
32,B,19,26,0
19,A,20,26,0
19,A,21,26,0
19,A,22,26,0
19,A,23,26,0
19,A,24,26,0
33,B,25,26,0
20,A,26,26,0
20,A,27,26,0
20,A,28,26,0
20,A,29,26,0
21,A,30,26,0
21,A,31,26,0
21,A,32,26,0
21,A,33,26,0
34,B,34,26,0
34,B,35,26,0
22,A,36,26,0
23,B,37,26,0
23,B,38,26,0
23,B,39,26,0
23,B,40,26,0
23,B,41,26,0
23,B,42,26,0
23,B,43,26,0
23,B,44,26,0
23,B,45,26,0
24,A,46,26,0
24,A,47,26,0
24,A,48,26,0
24,A,49,26,0
24,A,50,26,0
25,B,51,26,0
25,B,52,26,0
26,A,53,26,0
26,A,54,26,0
26,A,55,26,0
26,A,56,26,0
26,A,57,26,0
39,B,58,26,0
39,B,59,26,0
39,B,60,26,0
27,A,61,26,0
27,A,62,26,0
27,A,63,26,0
27,A,64,26,0
27,A,65,26,0
27,A,66,26,0
15,B,67,26,0
28,A,68,26,0
28,A,69,26,0
28,A,70,26,0
28,A,71,26,0
28,A,72,26,0
28,A,73,26,0
29,B,74,26,0
29,B,75,26,0
29,B,76,26,0
29,B,77,26,0
29,B,78,26,0
30,A,79,26,0
31,B,80,26,0
31,B,81,26,0
31,B,82,26,0
31,B,83,26,0
31,B,84,26,0
32,B,18,27,0
32,B,19,27,0
19,A,20,27,0
19,A,21,27,0
19,A,22,27,0
19,A,23,27,0
19,A,24,27,0
33,B,25,27,0
20,A,26,27,0
20,A,27,27,0
20,A,28,27,0
33,B,29,27,0
21,A,30,27,0
21,A,31,27,0
21,A,32,27,0
21,A,33,27,0
34,B,34,27,0
34,B,35,27,0
22,A,36,27,0
22,A,37,27,0
22,A,38,27,0
22,A,39,27,0
22,A,40,27,0
23,B,41,27,0
23,B,42,27,0
23,B,43,27,0
23,B,44,27,0
23,B,45,27,0
24,A,46,27,0
24,A,47,27,0
24,A,48,27,0
24,A,49,27,0
24,A,50,27,0
25,B,51,27,0
25,B,52,27,0
25,B,53,27,0
26,A,54,27,0
26,A,55,27,0
26,A,56,27,0
26,A,57,27,0
39,B,58,27,0
39,B,59,27,0
39,B,60,27,0
27,A,61,27,0
27,A,62,27,0
27,A,63,27,0
27,A,64,27,0
27,A,65,27,0
27,A,66,27,0
27,A,67,27,0
28,A,68,27,0
28,A,69,27,0
28,A,70,27,0
28,A,71,27,0
28,A,72,27,0
29,B,73,27,0
29,B,74,27,0
29,B,75,27,0
29,B,76,27,0
29,B,77,27,0
29,B,78,27,0
43,A,79,27,0
31,B,80,27,0
31,B,81,27,0
31,B,82,27,0
31,B,83,27,0
31,B,84,27,0
31,B,85,27,0
32,B,17,28,0
32,B,18,28,0
32,B,19,28,0
32,B,20,28,0
19,A,21,28,0
19,A,22,28,0
19,A,23,28,0
19,A,24,28,0
33,B,25,28,0
33,B,26,28,0
33,B,27,28,0
33,B,28,28,0
33,B,29,28,0
21,A,30,28,0
21,A,31,28,0
21,A,32,28,0
21,A,33,28,0
34,B,34,28,0
34,B,35,28,0
22,A,36,28,0
22,A,37,28,0
22,A,38,28,0
22,A,39,28,0
22,A,40,28,0
22,A,41,28,0
23,B,42,28,0
23,B,43,28,0
23,B,44,28,0
24,A,45,28,0
24,A,46,28,0
24,A,47,28,0
24,A,48,28,0
24,A,49,28,0
24,A,50,28,0
25,B,51,28,0
25,B,52,28,0
25,B,53,28,0
25,B,54,28,0
26,A,55,28,0
26,A,56,28,0
26,A,57,28,0
39,B,58,28,0
39,B,59,28,0
39,B,60,28,0
39,B,61,28,0
27,A,62,28,0
27,A,63,28,0
27,A,64,28,0
27,A,65,28,0
27,A,66,28,0
41,B,67,28,0
41,B,68,28,0
41,B,69,28,0
28,A,70,28,0
29,B,71,28,0
29,B,72,28,0
29,B,73,28,0
29,B,74,28,0
29,B,75,28,0
29,B,76,28,0
29,B,77,28,0
43,A,78,28,0
43,A,79,28,0
43,A,80,28,0
31,B,81,28,0
31,B,82,28,0
31,B,83,28,0
31,B,84,28,0
44,A,85,28,0
44,A,86,28,0
32,B,16,29,0
32,B,17,29,0
32,B,18,29,0
32,B,19,29,0
32,B,20,29,0
32,B,21,29,0
19,A,22,29,0
19,A,23,29,0
19,A,24,29,0
33,B,25,29,0
33,B,26,29,0
33,B,27,29,0
33,B,28,29,0
33,B,29,29,0
21,A,30,29,0
21,A,31,29,0
21,A,32,29,0
21,A,33,29,0
34,B,34,29,0
34,B,35,29,0
22,A,36,29,0
22,A,37,29,0
22,A,38,29,0
22,A,39,29,0
22,A,40,29,0
22,A,41,29,0
23,B,42,29,0
23,B,43,29,0
23,B,44,29,0
24,A,45,29,0
24,A,46,29,0
24,A,47,29,0
24,A,48,29,0
24,A,49,29,0
24,A,50,29,0
25,B,51,29,0
25,B,52,29,0
25,B,53,29,0
25,B,54,29,0
25,B,55,29,0
26,A,56,29,0
26,A,57,29,0
39,B,58,29,0
39,B,59,29,0
39,B,60,29,0
39,B,61,29,0
39,B,62,29,0
27,A,63,29,0
27,A,64,29,0
27,A,65,29,0
27,A,66,29,0
41,B,67,29,0
41,B,68,29,0
41,B,69,29,0
42,A,70,29,0
29,B,71,29,0
29,B,72,29,0
29,B,73,29,0
29,B,74,29,0
29,B,75,29,0
29,B,76,29,0
29,B,77,29,0
43,A,78,29,0
43,A,79,29,0
43,A,80,29,0
43,A,81,29,0
31,B,82,29,0
31,B,83,29,0
44,A,84,29,0
44,A,85,29,0
44,A,86,29,0
44,A,87,29,0
32,B,16,30,0
32,B,17,30,0
32,B,18,30,0
32,B,19,30,0
32,B,20,30,0
32,B,21,30,0
32,B,22,30,0
19,A,23,30,0
19,A,24,30,0
33,B,25,30,0
33,B,26,30,0
33,B,27,30,0
33,B,28,30,0
33,B,29,30,0
21,A,30,30,0
21,A,31,30,0
21,A,32,30,0
34,B,33,30,0
34,B,34,30,0
34,B,35,30,0
22,A,36,30,0
22,A,37,30,0
22,A,38,30,0
35,B,39,30,0
35,B,40,30,0
35,B,41,30,0
36,A,42,30,0
36,A,43,30,0
36,A,44,30,0
37,B,45,30,0
37,B,46,30,0
37,B,47,30,0
37,B,48,30,0
37,B,49,30,0
24,A,50,30,0
25,B,51,30,0
25,B,52,30,0
25,B,53,30,0
25,B,54,30,0
25,B,55,30,0
25,B,56,30,0
39,B,57,30,0
39,B,58,30,0
39,B,59,30,0
39,B,60,30,0
39,B,61,30,0
39,B,62,30,0
39,B,63,30,0
39,B,64,30,0
41,B,65,30,0
41,B,66,30,0
41,B,67,30,0
41,B,68,30,0
41,B,69,30,0
42,A,70,30,0
42,A,71,30,0
42,A,72,30,0
42,A,73,30,0
42,A,74,30,0
42,A,75,30,0
29,B,76,30,0
29,B,77,30,0
43,A,78,30,0
43,A,79,30,0
43,A,80,30,0
43,A,81,30,0
31,B,82,30,0
31,B,83,30,0
44,A,84,30,0
44,A,85,30,0
44,A,86,30,0
44,A,87,30,0
32,B,16,31,0
32,B,17,31,0
32,B,18,31,0
32,B,19,31,0
32,B,20,31,0
32,B,21,31,0
32,B,22,31,0
32,B,23,31,0
33,B,24,31,0
33,B,25,31,0
33,B,26,31,0
33,B,27,31,0
33,B,28,31,0
33,B,29,31,0
21,A,30,31,0
21,A,31,31,0
34,B,32,31,0
34,B,33,31,0
34,B,34,31,0
34,B,35,31,0
22,A,36,31,0
22,A,37,31,0
35,B,38,31,0
35,B,39,31,0
35,B,40,31,0
35,B,41,31,0
36,A,42,31,0
36,A,43,31,0
36,A,44,31,0
37,B,45,31,0
37,B,46,31,0
37,B,47,31,0
37,B,48,31,0
37,B,49,31,0
37,B,50,31,0
25,B,51,31,0
25,B,52,31,0
25,B,53,31,0
25,B,54,31,0
25,B,55,31,0
25,B,56,31,0
40,A,57,31,0
40,A,58,31,0
40,A,59,31,0
40,A,60,31,0
40,A,61,31,0
40,A,62,31,0
40,A,63,31,0
40,A,64,31,0
40,A,65,31,0
41,B,66,31,0
41,B,67,31,0
41,B,68,31,0
41,B,69,31,0
42,A,70,31,0
42,A,71,31,0
42,A,72,31,0
42,A,73,31,0
42,A,74,31,0
42,A,75,31,0
29,B,76,31,0
29,B,77,31,0
43,A,78,31,0
43,A,79,31,0
43,A,80,31,0
43,A,81,31,0
31,B,82,31,0
31,B,83,31,0
44,A,84,31,0
44,A,85,31,0
44,A,86,31,0
44,A,87,31,0
45,B,15,32,0
45,B,16,32,0
47,A,17,32,0
47,A,18,32,0
47,A,19,32,0
47,A,20,32,0
47,A,21,32,0
47,A,22,32,0
47,A,23,32,0
47,A,24,32,0
47,A,25,32,0
33,B,26,32,0
33,B,27,32,0
33,B,28,32,0
33,B,29,32,0
21,A,30,32,0
34,B,31,32,0
34,B,32,32,0
34,B,33,32,0
34,B,34,32,0
34,B,35,32,0
22,A,36,32,0
35,B,37,32,0
35,B,38,32,0
35,B,39,32,0
35,B,40,32,0
35,B,41,32,0
36,A,42,32,0
36,A,43,32,0
36,A,44,32,0
37,B,45,32,0
37,B,46,32,0
37,B,47,32,0
37,B,48,32,0
37,B,49,32,0
38,A,50,32,0
38,A,51,32,0
38,A,52,32,0
38,A,53,32,0
38,A,54,32,0
25,B,55,32,0
25,B,56,32,0
40,A,57,32,0
40,A,58,32,0
40,A,59,32,0
40,A,60,32,0
40,A,61,32,0
40,A,62,32,0
40,A,63,32,0
40,A,64,32,0
40,A,65,32,0
41,B,66,32,0
41,B,67,32,0
41,B,68,32,0
41,B,69,32,0
42,A,70,32,0
42,A,71,32,0
42,A,72,32,0
42,A,73,32,0
42,A,74,32,0
42,A,75,32,0
29,B,76,32,0
29,B,77,32,0
43,A,78,32,0
43,A,79,32,0
43,A,80,32,0
43,A,81,32,0
31,B,82,32,0
44,A,83,32,0
44,A,84,32,0
44,A,85,32,0
44,A,86,32,0
59,A,87,32,0
59,A,88,32,0
45,B,15,33,0
45,B,16,33,0
45,B,17,33,0
45,B,18,33,0
47,A,19,33,0
47,A,20,33,0
47,A,21,33,0
47,A,22,33,0
47,A,23,33,0
47,A,24,33,0
47,A,25,33,0
62,B,26,33,0
48,A,27,33,0
48,A,28,33,0
48,A,29,33,0
48,A,30,33,0
34,B,31,33,0
34,B,32,33,0
34,B,33,33,0
34,B,34,33,0
34,B,35,33,0
49,A,36,33,0
35,B,37,33,0
35,B,38,33,0
35,B,39,33,0
35,B,40,33,0
35,B,41,33,0
36,A,42,33,0
36,A,43,33,0
36,A,44,33,0
37,B,45,33,0
37,B,46,33,0
37,B,47,33,0
37,B,48,33,0
37,B,49,33,0
38,A,50,33,0
38,A,51,33,0
38,A,52,33,0
38,A,53,33,0
38,A,54,33,0
38,A,55,33,0
38,A,56,33,0
53,B,57,33,0
53,B,58,33,0
40,A,59,33,0
40,A,60,33,0
40,A,61,33,0
40,A,62,33,0
40,A,63,33,0
40,A,64,33,0
40,A,65,33,0
41,B,66,33,0
41,B,67,33,0
41,B,68,33,0
41,B,69,33,0
42,A,70,33,0
42,A,71,33,0
42,A,72,33,0
42,A,73,33,0
42,A,74,33,0
42,A,75,33,0
42,A,76,33,0
43,A,77,33,0
43,A,78,33,0
43,A,79,33,0
43,A,80,33,0
43,A,81,33,0
57,B,82,33,0
44,A,83,33,0
44,A,84,33,0
44,A,85,33,0
59,A,86,33,0
59,A,87,33,0
59,A,88,33,0
59,A,89,33,0
45,B,15,34,0
45,B,16,34,0
45,B,17,34,0
45,B,18,34,0
47,A,19,34,0
47,A,20,34,0
47,A,21,34,0
47,A,22,34,0
47,A,23,34,0
47,A,24,34,0
62,B,25,34,0
62,B,26,34,0
62,B,27,34,0
48,A,28,34,0
48,A,29,34,0
48,A,30,34,0
48,A,31,34,0
34,B,32,34,0
49,A,33,34,0
49,A,34,34,0
49,A,35,34,0
49,A,36,34,0
49,A,37,34,0
35,B,38,34,0
35,B,39,34,0
35,B,40,34,0
35,B,41,34,0
36,A,42,34,0
36,A,43,34,0
36,A,44,34,0
36,A,45,34,0
37,B,46,34,0
37,B,47,34,0
37,B,48,34,0
37,B,49,34,0
38,A,50,34,0
38,A,51,34,0
38,A,52,34,0
38,A,53,34,0
38,A,54,34,0
38,A,55,34,0
38,A,56,34,0
53,B,57,34,0
53,B,58,34,0
53,B,59,34,0
53,B,60,34,0
53,B,61,34,0
53,B,62,34,0
53,B,63,34,0
53,B,64,34,0
41,B,65,34,0
41,B,66,34,0
41,B,67,34,0
41,B,68,34,0
41,B,69,34,0
41,B,70,34,0
41,B,71,34,0
57,B,72,34,0
57,B,73,34,0
57,B,74,34,0
57,B,75,34,0
57,B,76,34,0
57,B,77,34,0
57,B,78,34,0
57,B,79,34,0
57,B,80,34,0
57,B,81,34,0
57,B,82,34,0
44,A,83,34,0
44,A,84,34,0
73,B,85,34,0
59,A,86,34,0
59,A,87,34,0
59,A,88,34,0
59,A,89,34,0
45,B,15,35,0
45,B,16,35,0
45,B,17,35,0
45,B,18,35,0
47,A,19,35,0
47,A,20,35,0
47,A,21,35,0
47,A,22,35,0
47,A,23,35,0
47,A,24,35,0
62,B,25,35,0
62,B,26,35,0
62,B,27,35,0
62,B,28,35,0
48,A,29,35,0
48,A,30,35,0
48,A,31,35,0
64,B,32,35,0
49,A,33,35,0
49,A,34,35,0
49,A,35,35,0
49,A,36,35,0
49,A,37,35,0
49,A,38,35,0
49,A,39,35,0
49,A,40,35,0
35,B,41,35,0
36,A,42,35,0
36,A,43,35,0
36,A,44,35,0
36,A,45,35,0
36,A,46,35,0
37,B,47,35,0
38,A,48,35,0
38,A,49,35,0
38,A,50,35,0
38,A,51,35,0
52,B,52,35,0
52,B,53,35,0
52,B,54,35,0
52,B,55,35,0
38,A,56,35,0
53,B,57,35,0
53,B,58,35,0
53,B,59,35,0
53,B,60,35,0
53,B,61,35,0
53,B,62,35,0
53,B,63,35,0
55,A,64,35,0
55,A,65,35,0
55,A,66,35,0
55,A,67,35,0
41,B,68,35,0
41,B,69,35,0
56,A,70,35,0
56,A,71,35,0
56,A,72,35,0
56,A,73,35,0
57,B,74,35,0
57,B,75,35,0
57,B,76,35,0
57,B,77,35,0
57,B,78,35,0
57,B,79,35,0
57,B,80,35,0
57,B,81,35,0
57,B,82,35,0
44,A,83,35,0
73,B,84,35,0
73,B,85,35,0
59,A,86,35,0
59,A,87,35,0
59,A,88,35,0
59,A,89,35,0
45,B,15,36,0
45,B,16,36,0
45,B,17,36,0
45,B,18,36,0
47,A,19,36,0
46,B,20,36,0
46,B,21,36,0
46,B,22,36,0
46,B,23,36,0
47,A,24,36,0
62,B,25,36,0
62,B,26,36,0
62,B,27,36,0
62,B,28,36,0
48,A,29,36,0
48,A,30,36,0
48,A,31,36,0
64,B,32,36,0
64,B,33,36,0
49,A,34,36,0
49,A,35,36,0
49,A,36,36,0
49,A,37,36,0
49,A,38,36,0
49,A,39,36,0
49,A,40,36,0
50,B,41,36,0
36,A,42,36,0
36,A,43,36,0
36,A,44,36,0
36,A,45,36,0
36,A,46,36,0
51,B,47,36,0
38,A,48,36,0
38,A,49,36,0
38,A,50,36,0
52,B,51,36,0
52,B,52,36,0
52,B,53,36,0
52,B,54,36,0
52,B,55,36,0
52,B,56,36,0
53,B,57,36,0
53,B,58,36,0
53,B,59,36,0
53,B,60,36,0
53,B,61,36,0
53,B,62,36,0
55,A,63,36,0
55,A,64,36,0
55,A,65,36,0
55,A,66,36,0
55,A,67,36,0
55,A,68,36,0
56,A,69,36,0
56,A,70,36,0
56,A,71,36,0
56,A,72,36,0
56,A,73,36,0
56,A,74,36,0
56,A,75,36,0
56,A,76,36,0
57,B,77,36,0
57,B,78,36,0
57,B,79,36,0
57,B,80,36,0
57,B,81,36,0
57,B,82,36,0
58,A,83,36,0
73,B,84,36,0
73,B,85,36,0
59,A,86,36,0
59,A,87,36,0
59,A,88,36,0
59,A,89,36,0
45,B,15,37,0
45,B,16,37,0
45,B,17,37,0
45,B,18,37,0
47,A,19,37,0
46,B,20,37,0
46,B,21,37,0
46,B,22,37,0
46,B,23,37,0
47,A,24,37,0
62,B,25,37,0
62,B,26,37,0
62,B,27,37,0
62,B,28,37,0
48,A,29,37,0
